Call: rda(X = structure(list(PCo1 = c(0.513235862065427,
-0.0916858190931909, 0.0947240094496889, 0.0624208590156616,
0.0124120991194245, -0.0567503724126392, 0.0726596089188377,
-0.150517499473107, -0.0486865278522184, -0.0335701791011101,
-0.0830625270556677, -0.0294280366889369, 0.0571296837030792,
-0.268491993069698, -0.00570825656491395, -0.116849065121455,
-0.06662156400047, -0.151556844783564, -0.108843578897798,
0.147026623274818, 0.24672713413422, 0.128528910106363,
-0.0310913362077396, 0.124292399751188, 0.101765922740258,
0.00106333904907108, -0.123048494672804, -0.175774512236775,
0.0256504232284665, -0.132152774433919, 0.0575808704956745,
-0.153249648524157, 0.172002133522722, 0.0546951301165388,
-0.05053490555278, -0.152840633861473, -0.0476100577922857,
-0.0195149712571922, 0.0340865503545594, -0.0759688109232812,
-0.0876334863115161, -0.0108308719649959, 0.0624273847304338,
-0.087475223137606, -0.0735767261165711, -0.0413816072086659,
-0.103139961842246, -0.182541251034352, -0.0346075978602204,
-0.0204394484918477, 0.097070941900792, 0.317623499466701,
-0.0486902618355758, -0.0705521108932862, 0.252827950788214,
-0.120086842567451, -0.0751259490647305, -0.0657474005022658,
0.266351070083981, 0.173939321552878, 0.0115847432280355,
0.0468024396348679, 0.168915155153184, -0.0739110152024244,
-0.133378869034892, 0.0771191709303458, -0.138026957363331,
0.253703621615916, -0.0510268787050519, -0.0646424683758699,
0.211725909440696, 0.206425671282091, 0.031058196346682, 0.162108925883538,
-0.0545943367885036, -0.057668124286505, -0.0448332776503007,
0.00299105298156218, 0.087250798656318, -0.0403044736470548,
0.410917562912001, -0.0487316280989174, 0.151011255866371,
-0.00953692254090824, -0.111585159368817, -0.0464794618063402,
0.238483200925719, 0.0597582902900243, -0.187393111663214,
-0.15787859859378, -0.0168109069037079, -0.0661996321574411,
-0.0277521510281756, -0.229759538301194, -0.106076810595557,
0.00647979564916608, 0.00702430744760574, 0.0277001071351881,
-0.0516342820890818, -0.0832407153162241, -0.102840174521273,
-0.0201706500859617, -0.205745152406094, -0.00889099794582515,
0.020665669971953, 0.0871677354114368, 0.061666990315475,
0.019199103145526, 0.121551703555559, -0.0776380044331236,
0.023353666860121, 0.0182758355046839, 0.364223529538932,
0.116430122709078, 0.0493198264384216, 0.0320365250429777,
0.12189408702119, 0.211863826956129, 0.177074592939866,
-0.0063569236081334, 0.0247471974498548, 0.0373738008794023,
-0.00278943834861524, -0.112194954040888, 0.107698035111215,
-0.0579562016525567, -0.0921273526368945, -0.0325900525101456,
-0.0217570418184665, -0.0643678370940541, -0.15421333984427,
0.259405991963269, 0.00490150949253838, 0.183908594354118,
-0.109142291639558, -0.114690765252224, 0.0382961774181979,
-0.165530697640207, 0.472493156924527, 0.194569867105276,
0.119292117729315, 0.00911767229088628, -0.016440566647298,
-0.0386455220510552, 0.0169543338017191, -0.00431466400879107,
-0.028054596504376, -0.00194753507946095, 0.0651428701765752,
-0.135623601330374, -0.0145285565685486, -0.0209525643964751,
0.10238049618609, 0.221498389245933, -0.171381604323573, 0.157626034642472,
-0.0575965697992068, -0.0928430437739635, 0.00230877291211134,
0.0764997585180496, 0.116005053093964, -0.0754051542920913,
0.0890243097345494, 0.000355188621351199, 0.0683325965566186,
-0.0541192352527963, -0.0341924046741757, -0.0510474341955013,
0.0265981049291297, -0.0173475936686384, 0.0534149407866151,
0.0389487273104424, -0.107914800608642, 0.283347122716621,
0.0878474806112191, -0.03224224807439, 0.359821096765859,
0.0940073978034194, -0.0499532177255365, 0.274824755906576,
-0.00826876350574122, -0.0574345209583726, -0.272464092785465,
-0.0407899593891023, 0.014456179506547, -0.0436661933986891,
-0.0330771635482889, -0.0550070055436319, 0.116194280371074,
0.111434463140941, 0.293600934095705, -0.0265925641867249,
0.021385268384202, 0.253692504986828, -0.0279182739484558,
0.016635293781896, 0.00241699827073307, 0.109866160072075,
0.00654704776499794, -0.0143426125629814, -0.0570804616009342,
-0.0563733133164095, -0.083099379822877, 0.0393936257843215,
-0.0827009255911435, 0.0283505194912339, 0.112904464980739,
0.00233206582539918, -0.14382445594727, -0.149956527296372,
-0.194526927385789, -0.0744687623055088, 0.0536220610006424,
-0.109588544109165, -0.0559969954020753, -0.0168568145702905,
-0.147609688514561, 0.333577297128181, 0.0121437221255195,
-0.152160562213607, -0.119138156697502, 0.0448141381321466,
0.118509488227707, 0.00819348235434768, -0.0162327657223413,
0.0121260795729586, 0.151229266830778, 0.0402853320397444,
-0.00992179588430696, 0.0919147716860615, -0.0561968435871395,
0.0523589772161165, 0.0204885079770925, -0.074644336932033,
0.0661327872940686, 0.0220945219101428, 0.241552568936353,
0.154235527636089, 0.0628643241073635, -0.0585142909313702,
0.0466855703289754, -0.202454217858403, -0.0536340885400215,
0.0182101396770767, 0.0976985366378988, -0.191289686223138,
0.101398491433957, -0.0177246174246374, 0.00647601636165525,
0.0391457722484129, -0.0364373597232169, 0.223994505557822,
0.0130798662284999, -0.0884500622564171, 0.136392232271341,
-0.00977583528802191, -0.106699972027394, -0.0738168747706488,
-0.216876211405036, -0.0131800767262217, 0.0339605401750641,
-0.0977205145556188, 0.0127372266772838, -0.124695028772153,
-0.0257339882722966, -0.0799179643749398, 0.294136116201013,
-0.0121610240902353, -0.06701122789825, -0.139647353886868,
0.00698850255137265, -0.0871298284780569, -0.0153281790449048,
0.00222712513954584, -0.0255134230565951, 0.102728795591658,
-0.0289453638651643, 0.00480105932515771, 0.099439348809916,
0.0330294884896512, 0.0116660147840607, -0.187926613640584,
0.0575547156734847, 0.233909731156233, -0.117237869691425,
0.192055496554704, -0.0323024300539868, -0.0438983565591749,
0.184833929177221, 0.16731722265418, -0.144968332733754, -0.21519622494761,
-0.152711599638849, 0.0580191358115452, -0.106032615138368,
0.00553132665926197, -0.0529279221003611, 0.0459016842923115,
0.308919731830254, -0.115217598566125, 0.104558090152964,
0.0488699181710813, -0.207975829936393, -0.148409066568993,
-0.107253859127918, -0.120671061131101, 0.0551178780930118,
-0.186613844295413, -0.089677478373068, -0.10752712900313,
-0.0414063638502731, 0.0997168614471379, 0.0171600371040042), PCo6 =
c(0.0832052487705775, 0.0130284139135191, -0.0589523743541344,
0.108007378339493, -0.0440717704016908, -0.120052132276708,
-0.0263297023470346, -0.00202082564595771, 0.1492443961876,
-0.156024948655701, 0.182559271339631, -0.276947242549996,
-0.128574818569015, 0.0749678797555429, -0.0320765171557086,
0.0385133835571477, -0.177309748869024, -0.0377036692793092,
0.0537727895021959, -0.154125984577653, -0.0267775531342358,
-0.126410869719947, 0.113092008875681, 0.129917574866216,
0.0148003968883026, 0.217495658353781, -0.105202372539012,
-0.186361899851088, 0.117416759279368, 0.0357469097557837,
0.213233237548553, -0.13632831813312, -0.0826274851871294,
0.0617651188186865, -0.04512422890284, -0.0120307452147233,
0.155644075106273, 0.0768048354049387, -0.174373693170899,
0.0981767202125561, -0.184143926955527, -0.0053872656270135,
-0.0541099962683506, 0.240173496320741, 0.198021529455274,
-0.0682778974684951, -0.02890932884788, -0.0806904583340136,
-0.0852164396218024, -0.026664908437624, -0.0423751334442345,
-0.0111770142131147, 0.0333005257005696, 0.0886790950364319,
0.121631404221162, 0.162842490435078, -0.0326744594406449,
0.108901979182246, 0.209137430530571, -0.0777768362702245,
0.114289063384586, 0.0880699113727487, -0.290091706006857,
-0.100280752436764, 0.101495561839862, -0.0742719536563843,
-0.0110187769050796, 0.0713596674182186, 0.10308942225137,
0.183651219655729, 0.115299261342764, 0.103052122398689,
-0.119798679767767, 0.0299722922064572, 0.0672107154873297,
0.2005154833808, -0.153520947875951, -0.0658258699119246,
-0.156586005175451, -0.016284499822149, -0.07439869369732,
0.0320436737039523, 0.0521792513674798, -0.103154315043336,
0.060648775776125, -0.00140172574807208, -0.116028487665907,
-0.0529350536385171, 0.188534122348729, -0.0919171928371495,
-0.0432640215261765, 0.062833774702278, 0.189378607560555,
0.0465255019783439, -0.0567482727847183, 0.113635312999582,
0.00730899597488635, -0.00785255246453913, 0.101591756563355,
0.00738283993342467, -0.181628278108638, 0.0292400181728638,
-0.137163323703823, -0.0622776150776529, -0.0521759647222121,
0.00424146142298323, 0.0061575461720641, -0.101616754115517,
-0.0718708822300669, -0.0384456328815482, -0.026240006593323,
-0.00790862479121011, -0.00494964018203738, 0.139747390927714,
-0.154705713076375, 0.0565140516861249, 0.0690724680409226,
-0.0372081307982111, -0.0350544632166665, 0.0165455609821926,
0.0134176234296265, 0.199672752786563, -0.0819142237913779,
-0.16285550167835, -0.0882810927691198, 0.03277789278725,
-0.0951120915333739, -0.0558437469687113, 0.0332796749944237,
0.111375534391601, 0.0461512178839738, 0.083757919779804,
0.107115008727816, -0.104034703153673, 0.0653081940239421,
0.0580459686966685, 0.0676586174647721, -0.107765321241054,
0.0411362776094082, -0.00471998102770807, 0.120549236315581,
-0.067753266934641, -0.0774420414929099, 0.150837492257604,
0.0466750001229564, 0.0480067521068883, 0.204867316983062,
-0.117272578639681, -0.120630998672928, 0.030628863474753,
-0.00020764507071932, -0.0432613116522782, 0.0939668335344698,
0.072430420630886, 0.0712045476309237, -0.0118369895129895,
0.0111783632416333, 0.0111026257990443, -0.177447696107801,
0.0778420155943621, -0.0481458493828299, 0.115003994213048,
0.00644798844503422, -0.0302925449838441, 0.0466135736162022,
0.0084197764071372, 0.103210295196596, -0.12990113710803,
-0.00390121204410992, -0.0420684487920889, -0.0389031766547822,
0.115464509768522, -0.192475939275472, -0.201890920239084,
-0.0765323030133627, 0.0315179006808865, -0.0338813063459609,
-0.0346430773293188, 0.089302832530636, 0.050197411014196,
5.01156718767828e-05, -0.0403387768256, 0.280461079812549,
0.113522595786232, 0.0518493652904035, 0.0767429736890104,
0.0273170573153135, 0.00278781990076217, 0.0551150972098456,
0.0508781043282574, 0.0663295906130024, 0.0120976047915487,
0.029776198797561, -0.0478994269885367, 0.0492519198803695,
-0.0424890291238795, 0.185804664668836, -0.138857829397511,
0.115734461577575, 0.0215111567421876, 0.0853051646192738,
-0.13008218366869, -0.0227926760605308, -0.185636094621937,
0.255527718582377, -0.0556074655202319, 0.0163682575455873,
0.0392312434324706, -0.0172159381623303, 0.186428190241551,
-0.0712059255101446, -0.252751183653611, 0.211390188994592,
-0.0630570663436547, -0.126446645925471, 0.0718411133817113,
0.0580705523650906, 0.0804617792314505, 0.0371822806684409,
0.0384701742231607, 0.267234018347712, 0.0356745837657158,
-0.0520106534831644, 0.0338255121786568, 0.0405255649155834,
-0.0755129164247873, 0.073222125788916, -0.0614611803079865,
0.0132925382661863, -0.0856533391050274, 0.00401190149844483,
-0.0828025221109105, -0.0230706174890087, 0.00267059325154287,
-0.087985289732915, 0.233902481883987, 0.10277310903968,
-0.161059195964814, 0.00813426174283827, -0.0928036820978354,
-0.00609201659923264, 0.0875838886350649, 0.191514006061835,
0.0781080658666659, 0.032927950409152, -0.0916946968671999,
-0.000544205380736853, -0.124956977396534, -0.0607551277106867,
-0.051793761623292, 0.0467950145273214, -0.00509969608529352,
0.00655195074179584, 0.100775661811986, -0.0158394239910615,
-0.175448157764689, 0.176873497774455, -0.00594177661497908,
0.0299891828459677, 0.00682579349170656, 0.00372344756457147,
0.148375845866812, 0.041328265076694, 0.11155115166783, 0.0760755692698912,
0.174587798593342, -0.0349523368819038, 0.0325889904075267,
-0.0576716639111864, 0.0099818498215534, -0.018628451248344,
-0.0632384988369137, -0.130729864471379, 0.214297590748235,
-0.255052486969557, 0.0414889382403924, -0.0831127141982551,
-0.20450067081289, -0.0943742981815806, -0.046768764425916,
-0.0683417068767517, -0.182207659025315, 0.276298094439314,
-0.0732377054403132, -0.00537254672751249, 0.266466244050562,
-0.100165416005616, -0.0287273225577141, -0.172345162184422,
0.00814001214709509, -0.200196913458887, -0.133666105087479,
-0.0216359271872199, -0.073813486913486, -0.248700615205085,
-0.0281032285319157, 0.154071064914198, 0.0736310921807571,
-0.0824977654082784, 0.192516159102538, -0.0140814424916155,
0.0868889984720939, 0.0758067303477548, -0.0739873545157032,
-0.0438789572648172, -0.0155636367374533, -0.036985829387305,
0.0665128282012544, -0.198153658467045, -0.108360531680535,
0.000574938193836852, 0.0258947606898471, 0.160372822781969,
-0.130887152922288, -0.048747716432952, -0.0739114052292729,
0.00365538076627191, 0.0427897125906495, 0.18624427927173,
0.115978353675515, -0.0955527904562484, -0.112042664894048,
0.00470672246741513, 0.113313474282478, 0.00751418995761198,
-0.0261550429896498, 0.0521659840727511, -0.0544723614208932,
-0.0234840941123268, -0.0631606415319662, -0.0769906990098125,
0.177098827169709, -0.126856785469707, 0.184507787623543,
-0.00628595121542077, -0.271271394966914, -0.0341435222742181,
0.157436717617583, -0.148851993090329, -0.080339258398206,
-0.0904677112607353, 0.15481908899806, 0.000541746777942621,
0.00224560101168378, -0.0536508384130059, -0.0428520355619163,
-0.0402288074402445, -0.107693253902999, -0.0578438145113168,
-0.0257566397333583, 0.029568966086204, -0.0290662863263577,
0.0167727317393157, -0.0655215373069856, 0.162456406179628,
-0.0627498341377891, -0.100576846128719, 0.0621018998266354,
0.0845662575054082, -0.113889283183732, 0.0216284971447837,
0.26425092456023, 0.0665598044656731, -0.146704562571406,
-0.106094406268751, -0.0855245470758883, -0.0289060522954168,
-0.0523132527779031, -0.0223452204457521, -0.063825569823797,
-0.018437268835292, -0.169135689101945, 0.0206584507302761,
-0.0326046701166786, -0.0542135180543794, -0.0608169114477901,
0.0893261924960586, -0.0701560941267322, -0.124745339183764,
-0.0491528876363853, -0.0827961042118125, 0.0120379142839007,
0.0383788213085155, 0.0726257410653276, -0.116558730986794,
0.189793291659719, -0.0405456175864529, -0.198822204577377,
-0.0798569636647729, 0.0310618355335962, -0.0437902718148753,
-0.0462581278039942, 0.11706904931455, -0.0928145351783442,
0.218018052719331, -0.101413195659612, 0.217700264605434,
0.142800563035882, -0.072283124134808, 0.243281022607545,
-0.0869674984399924, 0.0353595205116773, 0.128885689049377,
0.0704228921954063, -0.0913683961187366, -0.0169970455234798,
0.0502851942059295, -0.0405008821022236, -0.0840002345585376,
-0.0347483782855524, -0.0437925449724727, 0.225404900029279,
0.169073109152995, -0.349809313449955, 0.111448630830176,
-0.134442172080567, 0.245928195000882, 0.140195226632448,
0.165679562963055, -0.0549739976451757, 0.0669974241452622,
-0.0347926674110115, -0.0525920405502989, 0.0249819459120726,
0.0137654457402925, -0.00442511071355204, -0.0977166787600079,
0.038013855315341, 0.172168805715158, -0.115117198581353,
-0.0689243723278631, 0.00929050918191506, -0.0338514913516502,
0.0605283990153635, -0.104993564948194, -0.0888814804881324,
-0.0718996014683597, -0.139781399359766, -0.0960384566912908,
-0.0411443902221074, 0.170530093660084, -0.0805654431884118,
-0.00723276559842401, 0.00996654464887596, -0.0135010204657583,
0.0323405217959096, -0.00316860235280013, 0.010291220057872,
-0.10790729464367, -0.155601915589055, 0.226656405587173,
0.0365774173185297, -0.0978198660723035, -0.125502241321355,
-0.107644637968775, -0.00625758500090634, -0.0616831188446519,
0.232026487467027, 0.108809569121217, -0.177023981748192,
0.0728482789662253, -0.0780396570598416, -0.0462972865879629,
-0.227978400006908, 0.0105784930252232, -0.121158025668017,
-0.10327972312118, 0.0400461145651127, 0.0142557539076304,
-0.0718165939157988, 0.0589812215238369, 0.0675123499369857,
-0.0768789989017371, 0.021870561829274, 0.173302814964096,
0.035614762103933, -0.00401712994517301, 0.0554640648193638,
-0.105160611855126, 0.107789587389535, 0.0376243652550625,
0.0446190013810729, -0.0596052170452662, -0.0916982831483111,
-0.0217736709587876, -0.107493733863622, 0.0252057426783604,
-0.0506492300450427, 0.0461382109205065, 0.127814977662534,
-0.0264400730356364, 0.0515731752914988, 0.0325234670853419,
-0.147579274890024, 0.100509655243926, 0.0021176514223504,
0.0600205172992241, -0.0338936076888933, -0.100513405689831,
0.122158955536981, 0.136170485874157, -0.223257579184922,
-0.0393759358539424, 0.0720317281237892, 0.0694326787656994,
0.0675065323847696, -0.225201157872122, -0.0301173483598358,
0.265799333830342, -0.0417500116952649, 0.112119648360007,
-0.217518366287024, 0.266697606388116, -0.00759547876780085,
0.0494244342028733, 0.0357190895189025, 0.0906078119799489,
0.135166953674509, 0.194176061624883, 0.00926519702710373,
-0.0508160951062867, -0.270895252600172, -0.0184582759446244,
0.110192601022082, -0.17667792337079, -0.0487592801811747,
0.0258025542160969, -0.100868980211397, -0.0403773657087491,
0.08314529286312, 0.0229068776983311, 0.0353264966473125,
0.0348004793025732, -0.219233856041913, -0.0856030704263828,
0.137554584320742), PCo7 = c(0.0450864808225179, -0.0676801570994721,
0.00309822308155025, 0.270929478695096, -0.014989480505743,
-0.0945706395755255, -0.0474376117098051, -0.0755341659159582,
-0.107846503618565, 0.305816732443847, 0.0102721128919499,
0.0174238063304232, 0.195044457464571, 0.0419740009002339,
-0.0275445496738086, 0.0679001889464091, 0.0988284317273366,
0.0091970367669416, 0.150047373316778, 0.0883360974849005,
0.00972872279874751, -0.0641636070171101, 0.0420900806699761,
-0.222525018204399, -0.0291933336109763, 0.0807766951165488,
0.00485916001770343, -0.063722951518024, 0.231170290675803,
-0.054553104987795, -0.0258652820332578, 0.0335400247790345,
0.0244078517572305, -0.119607245301759, -0.0537576672463497,
0.0599325550760946, -0.201738083376134, 0.0994669000997507,
0.0291910851161652, 0.10589846068058, 0.0158390999300014,
-0.149758459209701, -0.110761949925437, 0.0153656611984823,
0.00291048233203905, 0.136510355992192, -0.0940741350548884,
0.0786772312638501, 0.0293788223273311, 0.0087036997826985,
-0.0681405825552619, -0.102750411818167, -0.00567432299089343,
0.156168273019227, 0.0683930236132773, -0.163294702032063,
-0.126134801797864, 0.0429969284697492, 0.0459578519181158,
0.0969032598565518, 0.300571639303892, 0.0233931704965977,
0.0759979272399587, -0.090339207631434, 0.414994466491146,
-0.0511976765004923, 0.0393736364189099, -0.110943274117515,
-0.201406425125699, -0.0565485157307005, 0.0313533300992492,
0.047696547033336, -0.0537523334605372, 0.0102729151655822,
0.0328598923295507, -0.166472149965682, 0.119270968254526,
-0.030115274570091, 0.128380226740779, 0.0280821249519087,
0.0442588197243843, -0.131092322126076, -0.0393082382895475,
0.05220281602289, -0.14627543020408, -0.0240911730547462,
-0.0616864636303649, -0.0313274361141213, 0.198775770619953,
0.0820989934477718, -0.00222507475299734, 0.0487292474849004,
-0.190805207623523, 0.0392224695668519, 0.13150102989502,
-0.0116711551608706, 0.0248666737483307, 0.0736772318125002,
0.169113034254001, 0.0446425227705053, -0.00476857536515185,
0.142942394718186, 0.0503514014860301, -0.0529610713023842,
0.218528541682862, 0.107122465393635, -0.177104124367089,
-0.0435032550231021, -0.208208169113335, 0.0580275295776136,
0.0474788840204787, 0.0219474150210328, 0.103310435891053,
-0.0828351510126469, 0.00419650077440775, -0.0117065031280366,
0.18088608100924, 0.011689954142444, 0.0293015532147316, 0.147910202991551,
0.20003256915087, -0.104627158694448, 0.062529273892312,
0.0556843146165396, 0.0611541691314427, -0.124013814779183,
-0.0915919924537517, -0.063773438246121, -0.0701042248798453,
-0.075309718821536, -0.0705031554881355, -0.136508125548062,
0.0734402463485995, -0.0615726557271568, -0.131287756622591,
0.0371784188334756, -0.0791371898114448, -0.0270297054618037,
0.0352194685237227, 0.0283326778466594, 0.215520529188621,
0.018152105010394, -0.0907732891061256, -0.2254878154519,
-0.19396797324506, 0.00607098794674755, 0.041454887624897,
0.114761690427413, 0.0334638019684685, 0.0185225611555358,
0.0200926084923198, -0.108801462202902, 0.102583764330284,
-0.153640554370935, -0.0401493724188945, 0.0403938471000439,
0.0587446117374018, 0.00601382641276156, 0.0257031641430847,
-0.125772081365243, -0.059782257002904, 0.0207216449256451,
0.0456699757335538, 0.0594610620501262, 0.0258955382073548,
0.101310928531581, 0.0476449802304238, -0.0273522366521021,
-0.103506619515658, -0.0351799436338269, -0.193514531829054,
-0.0374991395879183, 0.0485310063778455, 0.191719560340751,
-0.0546629479178386, -0.0242373223929723, -0.0131679349831808,
0.062497711427166, 0.123025440306622, 0.0708616039779875,
0.0462490750863856, 0.120612828655683, -0.0882191031219327,
0.0680551820501017, 0.0315244740572922, 0.00286287256618652,
0.0883807358077789, -0.0707220467026395, -0.0964991436275877,
0.0239579519432664, 0.0749856965336783, 0.205956493034045,
-0.0681751843992482, 0.11148219512227, -0.0479088047345883,
-0.0721963259757792, -0.200334110551184, 0.029619651954277,
0.0102542443281752, -0.250145684238557, -0.0096873133508196,
-0.0217029403107428, -0.0481855541351608, 0.179608131844696,
-0.0186491868836391, 0.0240230429876364, 0.052902628736968,
-0.153943288227112, -0.0907979636681967, 0.074360832654296,
-0.0981619266958864, -0.0820414472811164, -0.096029994939289,
0.00861014537871751, -0.00540469093810068, 0.0186397421216676,
0.0735163656370269, 0.055446013361563, -0.125957838521363,
0.070001393430834, -0.0539836336619522, 0.0531308994570285,
-0.0229225465740679, 0.0730245702963077, 0.0236679411885746,
-0.0129506453679243, 0.245987009459654, 0.13809218220076,
-0.0984645398249449, 0.0404015386120983, -0.0547672487010731,
-0.135154660330168, 0.0145593410961712, -0.0164393063878042,
0.188705579860421, 0.0750722081032775, 0.131063465368311,
0.036105094744384, 0.0202268906511139, 0.072978513057064,
0.102350069476759, 0.0720743550461185, -0.148650940386011,
0.37498715620671, 0.102934957375391, -0.102546689684119, 0.237080442169434,
-0.015886069330845, 0.0708593812398676, 0.0376159288071324,
0.0850217647605227, 0.0321874438388656, 0.0496597209447831,
0.141052137735479, -0.0528017991111922, -0.103443401282313,
-0.0457981994497632, -0.0753041625485273, -0.0254711635116533,
0.063288209742748, -0.188832226769454, -0.169150696477065,
0.0558296668298446, -0.0247363555369347, 0.0435960039098119,
0.00740335453840384, 0.170320322502827, 0.0337934241057805,
-0.00936535206688319, -0.0120969212406859, -0.0670530337779201,
-0.145731237101261, -0.0612085575232905, -0.17145851207415,
-0.113827162357932, 0.0347125056670464, -0.072241279533165,
0.149550932207909, 0.049825514152318, -0.0147895644380797,
-0.0524625232653931, 0.0217437550162742, 0.108918181185432,
0.00867932448558754, -0.159682111176312, 0.0327090837844949,
0.049538068405031, 0.0222618933726663, -0.0106360338117687,
-0.0095793063041032, -0.188650987115569, -0.0409446905975434,
-0.00210390631367587, -0.134876598115456, -0.0386499784309542,
-0.110393666551762, 0.142540551894006, 0.0611616635707119,
0.0555549164929089, 0.264549958428394, -0.0386701457213451,
0.163373619551287, 0.0151462552043275, -0.219117093702228,
0.04992929415959, -0.224107662775931, 0.0555231492612368,
-0.13739619521884, -0.0556388222620984, -0.10773123140834,
-0.0470767172651043, -0.0618538935516137, 0.0944154426252311,
0.00355704953968796, -0.100501909065046, 0.0286080189851175,
-0.0897926437804885, -0.0388530135215702, 0.237146657116178,
-0.0935334578692751, -0.0723883711278113, -0.0917924109211219,
-0.132622689987078, 0.129847872515848, -0.221947557028649,
-0.0644062546125378, -0.0340730685197464, -0.0277892164161417,
-0.0735176813988074, 0.133279435048344, 0.0151826239669941,
0.128014722088473, -0.0822874165784532, 0.210497178413877,
-0.165430662893505, -0.218680714837772, -0.181886645599778,
0.0419583059016653, 0.0169663773221562, 0.0753228226172138,
0.187500297762555, 0.0436673141062556, -0.0710772197284909,
0.00485243573786077, -0.0094127217647817, 0.0421115481777805,
0.0908985325398382, 0.023485493122502, -0.0151391416723898,
-0.122447025200866, 0.0413409097758456, 0.0975873468061607,
0.0407421993425982, -0.0611260530677184, 0.138879810362675,
-0.0230468814246014, -0.168055829612355, -0.121051819401205,
0.0157993204285558, 0.100278270693377, -0.0665164323317629,
0.0176650796592832, 0.253500325902474, -0.0878597307583713,
-0.0109205200017079, 0.247789711893614, 0.0292036714986347,
0.0977047259445773, -0.106780140756616, -0.0637433969168079,
-0.00520969533500566, 0.0944433377474948, 0.0428626021417027,
-0.0894736452698752, 0.0921030626735617, -0.122754182092472,
-0.0584279096052785, 0.0063195589432692, 0.193704633367449,
-0.0814242986348912, -0.0575212834773496, -0.0877387252399112,
0.102713728269862, 0.124743995785372, 0.0120581161290084,
-0.185334161476661, -0.0469258921844113, 0.0356439380020374,
0.0434557544776676, 0.0285772353970669, -0.168256973912012,
-0.081554164695406, 0.163715238637264, 0.0277135339524479,
-0.00561030407149952, -0.0441947291079505, -0.0846125555853927,
0.300428354405755, -0.0259957276662585, 0.0155574228255384,
0.317902933582077, 0.00739320885072484, -0.224103465603078,
0.118189099128132, -0.0142080452883657, -0.00249802120695874,
0.0715748073041535, 0.00283244612941354, 0.044800876068823,
0.0132280269868739, -0.0647575475139974, -0.227689876355871,
0.307920293020003, -0.101873501885984, -0.114987002382362,
-0.175886231448955, -0.0998515654612576, -0.0078017990667992,
-0.152650142851019, -0.120117003295253, -0.0306226365961146,
0.0237087672787622, -0.138242638362293, 0.0428506061929188,
0.0504588319368416, 0.0130761969308123, 0.0178949792628712,
-0.0595277083878797, -0.222733910092944, 0.123309426927948,
-0.101514615931506, 0.0515689565955628, -0.048404352624491,
0.0134368248733294, -0.0403780866764655, -0.0418597920954052,
-0.0488223185801113, -0.106796474731169, 0.0228225768574904,
-0.00858061753744617, 0.0571108742662195, 0.03264108777478,
-0.0753066247657293, 0.138861605052682, -0.209910059475072,
-0.044589316750259, 0.0487884581813875, -0.0775958851776609,
0.0233293124626049, 0.0186417137501043, -0.197778560526136,
0.0768031070751336, -0.0820542005182731, 0.0323291199126642,
-0.112394507906465, -0.148799568047075, 0.0207805080173153,
-0.182081580752577, -0.0744815733259609, 0.136342971047905,
-0.103712806982408, 0.0900379951165527, 0.0521296307338654,
0.162578594430653, 0.0125870631762727, -0.0544933923147482,
-0.0266514614297969, -0.154673935606407, -0.0163658476139683,
0.0639001175610886, -0.170718556051391, 0.147965292882906,
0.0781001979871013, 0.0776013405668886, 0.0665034199931306,
-0.123107136971387, -0.0590911622016476, 0.107469669221377,
0.0717820421668786, -0.0986303845429136, 0.0179494992643872,
-0.0106370326991983, -0.0315083550238884, -0.0262523710861244,
0.0220474000518909, -0.00595626043803477, -0.0901778870871468,
0.0681632093940527, -0.101065397395476, 0.272617228513163,
-0.140574184259016, 0.0619262058958911, -0.00869976798992576,
0.0753133178853136, 0.0376735781795249, -0.0448314643266992,
-0.047628992517181, -0.204442178080733, -0.119639017816343,
0.0655148250499072, 0.0499833614500824, 0.0306394777895937,
-0.0160599253700066, 0.0422188329847456, -0.0166466753016261,
-0.183833997324652, 0.0245378527412769, -0.0993818486527454,
-0.0303301683620914, 0.0115822552398414, -0.182899852354735,
-0.150194424352723, 0.00798350584640287, 0.110535618760887,
-0.0235934897744253, -0.0232293773762761, 0.0611602375155696,
-0.132628007357116, -0.149328862497114, -0.0736476929286061,
0.211900658706382, 0.0173509355251687, 0.00390378284278838,
0.192387539179428, 0.0341661211782396, 0.0102169324491216,
-0.0561137258791789, 0.0375121110876186, -0.0345390843492906,
0.215865103293579, 0.0227387376213668, -0.144523817954568,
0.0496794241982787, 0.0385302277477555, -0.0252454999472124,
0.060423920932545), PCo8 = c(-0.010282150924682, -0.10878315468371,
0.16855074296707, 0.0204629374005482, 0.00738637344505722,
0.0702948965039097, 0.0214522611954619, -0.108104319479371,
-0.345147488031455, 0.207664066649538, 0.104483684779092,
0.0813510098418928, 0.0506610855115681, 0.0349356399321062,
-0.0440319235212741, -0.00475562152612958, 0.0828244993993211,
-0.17348583740971, 0.000837698561253804, 0.0690122587430604,
-0.121785239442137, 0.0601468095950937, -0.0711743906538553,
-0.0372828814029414, 0.0282808720973799, 0.078166433999773,
0.037688510849084, -0.116012774335781, 0.014698202297491,
-0.0108361938541018, 0.103883783469483, -0.0726181611089741,
-0.141873736278307, 0.131357589967331, -0.0529986414299146,
-0.0956287790178962, 0.0953310165680846, 0.0320238809787096,
-0.105726741453807, -0.104715871702659, -0.040306856539115,
0.0513578254892756, 0.104938880819274, 0.137247341452054,
