Variable,Coefficient_Zero,P_value_Zero,Model_Type_Zero,Microbe,Coefficient_Count,P_value_Count,Model_Type_Count,Zero_Proportion
C(BSI_30D)[T.No.BSI ],-0.07874830453773304,0.8055700224687617,Mixed logistic,Streptococcus.pyogenes,1.334701183279165,0.17089953156728116,Log-linear OLS,0.539179104477612
C(BSI_30D)[T.No.BSI  ],0.48357233597196037,0.1996288478304663,Mixed logistic,Streptococcus.pyogenes,0.9626028507849222,0.4226410414510058,Log-linear OLS,0.539179104477612
C(BSI_30D)[T.PICC],0.34891802123920573,0.11329130365724253,Mixed logistic,Streptococcus.pyogenes,1.2041785119407498,0.06648157213540516,Log-linear OLS,0.539179104477612
C(NEC_30D)[T.No.NEC],0.19784183774059325,0.1669753085089385,Mixed logistic,Streptococcus.pyogenes,0.5981752748166236,0.3138286612002706,Log-linear OLS,0.539179104477612
C(AnyMilk)[T.Mother],-0.038308269821304856,0.6693731149933164,Mixed logistic,Streptococcus.pyogenes,-0.0693029092417893,0.7882775862093445,Log-linear OLS,0.539179104477612
C(AnyMilk)[T.No.Milk],-0.059841646698291465,0.6260649307424103,Mixed logistic,Streptococcus.pyogenes,-0.4643977239703412,0.22087619885326906,Log-linear OLS,0.539179104477612
C(PICC)[T.PICC_LE],-0.07906242996574384,0.3096936191043268,Mixed logistic,Streptococcus.pyogenes,-0.26082329245059016,0.2521978763089745,Log-linear OLS,0.539179104477612
C(PICC)[T.PICC_Neck],0.2607669340431019,0.1829615890529238,Mixed logistic,Streptococcus.pyogenes,0.7523120475208114,0.17200372042297346,Log-linear OLS,0.539179104477612
C(PICC)[T.PICC_UE],-0.056013779504402395,0.4111770246700014,Mixed logistic,Streptococcus.pyogenes,0.12638128536489734,0.5095020148503143,Log-linear OLS,0.539179104477612
C(PICC)[T.axillary],-0.039023897973732576,0.8147498457779443,Mixed logistic,Streptococcus.pyogenes,1.3484221485010646,0.032277898031251924,Log-linear OLS,0.539179104477612
C(PICC)[T.peripheral_UE],0.03407203979520093,0.8094347510098487,Mixed logistic,Streptococcus.pyogenes,0.7501965650486082,0.12359026200624468,Log-linear OLS,0.539179104477612
C(UVC)[T.UVC],-0.09942934729534132,0.23809693407061816,Mixed logistic,Streptococcus.pyogenes,0.5944626197130559,0.034185106981020175,Log-linear OLS,0.539179104477612
Group Var,0.045246336266841485,0.1951316655911015,Mixed logistic,Streptococcus.pyogenes,,,,0.539179104477612
